C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\AgileToolDevelopmentSuite\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\bin\Release\AgileDevelopmentToolsSuite.exe.config
C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\AgileToolDevelopmentSuite\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\bin\Release\ADTSDatabase.mdf
C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\AgileToolDevelopmentSuite\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\bin\Release\ADTSDatabase_log.ldf
C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\AgileToolDevelopmentSuite\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\bin\Release\AgileDevelopmentToolsSuite.exe
C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\AgileToolDevelopmentSuite\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\bin\Release\AgileDevelopmentToolsSuite.pdb
C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\AgileToolDevelopmentSuite\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\obj\Release\AgileDevelopmentToolsSuite.DeveloperForm.resources
C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\AgileToolDevelopmentSuite\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\obj\Release\AgileDevelopmentToolsSuite.LoginForm.resources
C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\AgileToolDevelopmentSuite\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\obj\Release\AgileDevelopmentToolsSuite.MainMenuForm.resources
C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\AgileToolDevelopmentSuite\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\obj\Release\AgileDevelopmentToolsSuite.ProjectMangerForm.resources
C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\AgileToolDevelopmentSuite\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\obj\Release\AgileDevelopmentToolsSuite.Properties.Resources.resources
C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\AgileToolDevelopmentSuite\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\obj\Release\AgileDevelopmentToolsSuite.PositionForm.resources
C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\AgileToolDevelopmentSuite\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\obj\Release\AgileDevelopmentToolsSuite.SkillSetForm.resources
C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\AgileToolDevelopmentSuite\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\obj\Release\AgileDevelopmentToolsSuite.TaskForm.resources
C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\AgileToolDevelopmentSuite\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\obj\Release\AgileDevelopmentToolsSuite.WelcomeForm.resources
C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\AgileToolDevelopmentSuite\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\obj\Release\AgileDevelopmentToolsSuite.csproj.GenerateResource.Cache
C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\AgileToolDevelopmentSuite\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\obj\Release\AgileDevelopmentToolsSuite.exe
C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\AgileToolDevelopmentSuite\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\obj\Release\AgileDevelopmentToolsSuite.pdb
C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\AgileToolDevelopmentSuite\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\bin\Release\ADTSDLoginInfo.mdf
C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\AgileToolDevelopmentSuite\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\bin\Release\ADTSDLoginInfo_log.ldf
C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\AgileToolDevelopmentSuite\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\obj\Release\AgileDevelopmentToolsSuite.csprojResolveAssemblyReference.cache
C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\AgileToolDevelopmentSuite-jontranbranch\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\bin\Release\AgileDevelopmentToolsSuite.exe.config
C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\AgileToolDevelopmentSuite-jontranbranch\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\obj\Release\AgileDevelopmentToolsSuite.exe
C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\AgileToolDevelopmentSuite-jontranbranch\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\obj\Release\AgileDevelopmentToolsSuite.pdb
C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\Third Try\AgileToolDevelopmentSuite\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\bin\Release\AgileDevelopmentToolsSuite.exe.config
C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\Third Try\AgileToolDevelopmentSuite\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\obj\Release\AgileDevelopmentToolsSuite.exe
C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\Third Try\AgileToolDevelopmentSuite\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\obj\Release\AgileDevelopmentToolsSuite.pdb
C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\Third Try\AgileToolDevelopmentSuite\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\bin\Release\ADTSDLoginInfo.mdf
C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\Third Try\AgileToolDevelopmentSuite\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\bin\Release\ADTSDLoginInfo_log.ldf
C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\Third Try\AgileToolDevelopmentSuite\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\bin\Release\ADTSDatabase.mdf
C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\Third Try\AgileToolDevelopmentSuite\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\bin\Release\ADTSDatabase_log.ldf
C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\Third Try\AgileToolDevelopmentSuite\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\bin\Release\AgileDevelopmentToolsSuite.exe
C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\Third Try\AgileToolDevelopmentSuite\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\bin\Release\AgileDevelopmentToolsSuite.pdb
C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\Third Try\AgileToolDevelopmentSuite\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\obj\Release\AgileDevelopmentToolsSuite.csprojResolveAssemblyReference.cache
C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\Third Try\AgileToolDevelopmentSuite\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\obj\Release\AgileDevelopmentToolsSuite.DeveloperForm.resources
C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\Third Try\AgileToolDevelopmentSuite\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\obj\Release\AgileDevelopmentToolsSuite.LoginForm.resources
C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\Third Try\AgileToolDevelopmentSuite\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\obj\Release\AgileDevelopmentToolsSuite.MainMenuForm.resources
C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\Third Try\AgileToolDevelopmentSuite\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\obj\Release\AgileDevelopmentToolsSuite.ProjectMangerForm.resources
C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\Third Try\AgileToolDevelopmentSuite\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\obj\Release\AgileDevelopmentToolsSuite.Properties.Resources.resources
C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\Third Try\AgileToolDevelopmentSuite\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\obj\Release\AgileDevelopmentToolsSuite.PositionForm.resources
C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\Third Try\AgileToolDevelopmentSuite\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\obj\Release\AgileDevelopmentToolsSuite.SkillSetForm.resources
C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\Third Try\AgileToolDevelopmentSuite\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\obj\Release\AgileDevelopmentToolsSuite.TaskForm.resources
C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\Third Try\AgileToolDevelopmentSuite\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\obj\Release\AgileDevelopmentToolsSuite.WelcomeForm.resources
C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\Third Try\AgileToolDevelopmentSuite\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\obj\Release\AgileDevelopmentToolsSuite.csproj.GenerateResource.Cache
C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\Third Try\AgileToolDevelopmentSuite\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\obj\Release\AgileDevelopmentToolsSuite.CreateTaskForm.resources
C:\Users\Jon\Documents\Visual Studio 2015\Projects\_Git Projects\Third Try\AgileToolDevelopmentSuite\AgileDevelopmentToolsSuite\AgileDevelopmentToolsSuite\obj\Release\AgileDevelopmentToolsSuite.ChatForm.resources
